[
  '-1,-11.399999999999999,25.800000000000004,94.80000000000001,63.6,90.8,106.8,169.4,53.2,90.8,135.4,157.6,90.4,106.8,135.4,125.4,159.4,169.4,157.6,125.41,0,0,0,0,0,0,0,0,0,,,,,,,,,,,99870.79999999999,99999,99999,99999,99999,99999,99999,99999,99999,999990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0-1',
  '-11.399999999999999,-140.35999999999999,320.92,1176.52,788.64,1125.9199999999998,1324.3199999999997,2100.56,659.68,1125.9199999999998,1678.96,1954.2399999999996,1120.96,1324.3199999999997,1678.96,1554.96,1976.56,2100.56,1954.2399999999996,1554.960,1,0,0,0,0,0,0,0,0,,,,,,,,,,,99883.19999999998,99999,99999,99999,99999,99999,99999,99999,99999,999990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0-21.799999999999997',
  '-11.399999999999999,-140.35999999999999,320.92,1176.52,788.64,1125.9199999999998,1324.3199999999997,2100.56,659.68,1125.9199999999998,1678.96,1954.2399999999996,1120.96,1324.3199999999997,1678.96,1554.96,1976.56,2100.56,1954.2399999999996,1554.960,0,1,0,0,0,0,0,0,0,,,,,,,,,,,99883.19999999998,99999,99999,99999,99999,99999,99999,99999,99999,999990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,015.400000000000006',
  '-11.399999999999999,-140.35999999999999,320.92,1176.52,788.64,1125.9199999999998,1324.3199999999997,2100.56,659.68,1125.9199999999998,1678.96,1954.2399999999996,1120.96,1324.3199999999997,1678.96,1554.96,1976.56,2100.56,1954.2399999999996,1554.960,0,0,1,0,0,0,0,0,0,,,,,,,,,,,99883.19999999998,99999,99999,99999,99999,99999,99999,99999,99999,999990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,084.4',
  '-11.399999999999999,-140.35999999999999,320.92,1176.52,788.64,1125.9199999999998,1324.3199999999997,2100.56,659.68,1125.9199999999998,1678.96,1954.2399999999996,1120.96,1324.3199999999997,1678.96,1554.96,1976.56,2100.56,1954.2399999999996,1554.960,0,0,0,1,0,0,0,0,0,,,,,,,,,,,99883.19999999998,99999,99999,99999,99999,99999,99999,99999,99999,999990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,052.2',
  '-11.399999999999999,-140.35999999999999,320.92,1176.52,788.64,1125.9199999999998,1324.3199999999997,2100.56,659.68,1125.9199999999998,1678.96,1954.2399999999996,1120.96,1324.3199999999997,1678.96,1554.96,1976.56,2100.56,1954.2399999999996,1554.960,0,0,0,0,1,0,0,0,0,,,,,,,,,,,99883.19999999998,99999,99999,99999,99999,99999,99999,99999,99999,999990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,079.4',
  '-11.399999999999999,-140.35999999999999,320.92,1176.52,788.64,1125.9199999999998,1324.3199999999997,2100.56,659.68,1125.9199999999998,1678.96,1954.2399999999996,1120.96,1324.3199999999997,1678.96,1554.96,1976.56,2100.56,1954.2399999999996,1554.960,0,0,0,0,0,1,0,0,0,,,,,,,,,,,99883.19999999998,99999,99999,99999,99999,99999,99999,99999,99999,999990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,095.4',
  '-11.399999999999999,-140.35999999999999,320.92,1176.52,788.64,1125.9199999999998,1324.3199999999997,2100.56,659.68,1125.9199999999998,1678.96,1954.2399999999996,1120.96,1324.3199999999997,1678.96,1554.96,1976.56,2100.56,1954.2399999999996,1554.960,0,0,0,0,0,0,1,0,0,,,,,,,,,,,99883.19999999998,99999,99999,99999,99999,99999,99999,99999,99999,999990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0158',
  '-11.399999999999999,-140.35999999999999,320.92,1176.52,788.64,1125.9199999999998,1324.3199999999997,2100.56,659.68,1125.9199999999998,1678.96,1954.2399999999996,1120.96,1324.3199999999997,1678.96,1554.96,1976.56,2100.56,1954.2399999999996,1554.960,0,0,0,0,0,0,0,1,0,,,,,,,,,,,99883.19999999998,99999,99999,99999,99999,99999,99999,99999,99999,999990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,041.800000000000004',
  '-11.399999999999999,-140.35999999999999,320.92,1176.52,788.64,1125.9199999999998,1324.3199999999997,2100.56,659.68,1125.9199999999998,1678.96,1954.2399999999996,1120.96,1324.3199999999997,1678.96,1554.96,1976.56,2100.56,1954.2399999999996,1554.960,0,0,0,0,0,0,0,0,1,,,,,,,,,,,99883.19999999998,99999,99999,99999,99999,99999,99999,99999,99999,999990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,079.4',
  '-11.399999999999999,-140.35999999999999,320.92,1176.52,788.64,1125.9199999999998,1324.3199999999997,2100.56,659.68,1125.9199999999998,1678.96,1954.2399999999996,1120.96,1324.3199999999997,1678.96,1554.96,1976.56,2100.56,1954.2399999999996,1554.960,0,0,0,0,0,0,0,0,0,,,,,,,,,,,99883.19999999998,99999,99999,99999,99999,99999,99999,99999,99999,999991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0124',
  '-11.399999999999999,-140.35999999999999,320.92,1176.52,788.64,1125.9199999999998,1324.3199999999997,2100.56,659.68,1125.9199999999998,1678.96,1954.2399999999996,1120.96,1324.3199999999997,1678.96,1554.96,1976.56,2100.56,1954.2399999999996,1554.960,0,0,0,0,0,0,0,0,0,,,,,,,,,,,99883.19999999998,99999,99999,99999,99999,99999,99999,99999,99999,999990,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0146.2',
  '-11.399999999999999,-140.35999999999999,320.92,1176.52,788.64,1125.9199999999998,1324.3199999999997,2100.56,659.68,1125.9199999999998,1678.96,1954.2399999999996,1120.96,1324.3199999999997,1678.96,1554.96,1976.56,2100.56,1954.2399999999996,1554.960,0,0,0,0,0,0,0,0,0,,,,,,,,,,,99883.19999999998,99999,99999,99999,99999,99999,99999,99999,99999,999990,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,079',
